const unsigned int starterSampleRate = 22050;
const unsigned int starterSampleCount = 107418;
const signed char starterSamples[] = {//0
-45, -37, -43, -51, -45, -33, -22, -7, 5, 16, 26, 39, 49, 56, 53, 37, //77472
24, 26, 39, 47, 49, 35, 18, 20, 22, 13, -3, -20, -39, -41, -32, -31, //77488
-43, -56, -55, -49, -37, -24, -20, -22, -18, -1, 16, 28, 29, 20, 16, 24, //77504
24, 24, 29, 26, 20, 26, 33, 32, 22, 3, -5, -7, -14, -18, -20, -22, //77520
-24, -30, -37, -30, -26, -24, -12, -1, 1, -1, 3, 14, 22, 18, 7, 9, //77536
22, 39, 43, 37, 26, 16, 16, 28, 28, 9, -11, -20, -22, -28, -41, -58, //77552
-70, -75, -64, -43, -32, -35, -37, -24, 1, 16, 16, 22, 31, 43, 60, 72, //77568
66, 55, 58, 62, 60, 60, 52, 37, 31, 28, 16, -5, -32, -58, -70, -68, //77584
-70, -81, -89, -83, -62, -49, -47, -49, -47, -28, -7, 5, 22, 28, 24, 39, //77600
62, 64, 51, 47, 54, 62, 60, 64, 70, 51, 20, 3, 1, -1, -20, -43, //77616
-45, -43, -49, -45, -32, -35, -53, -64, -51, -20, 1, -1, -9, -7, 9, 28, //77632
37, 33, 24, 20, 35, 58, 58, 37, 18, 9, 10, 13, 10, -10, -30, -41, //77648
-45, -47, -55, -62, -62, -47, -28, -14, -7, -1, 1, 3, 14, 26, 30, 33, //77664
45, 58, 64, 62, 53, 45, 49, 49, 37, 26, 22, 5, -20, -32, -41, -56, //77680
-68, -76, -68, -58, -64, -62, -45, -32, -30, -32, -22, 1, 14, 16, 22, 26, //77696
37, 53, 58, 58, 58, 51, 47, 53, 58, 47, 26, 5, -1, 1, -14, -39, //77712
-56, -58, -49, -45, -45, -45, -43, -41, -33, -22, -14, -11, -8, 3, 16, 24, //77728
30, 31, 34, 45, 49, 49, 47, 43, 41, 37, 28, 18, 3, -16, -33, -45, //77744
-47, -49, -58, -62, -51, -41, -35, -32, -37, -37, -28, -14, 3, 16, 26, 30, //77760
28, 37, 51, 58, 62, 68, 66, 66, 66, 51, 33, 11, -9, -24, -28, -24, //77776
-24, -37, -62, -77, -70, -56, -53, -58, -47, -30, -20, -7, 1, -5, -16, -9, //77792
20, 51, 60, 49, 45, 58, 64, 54, 36, 22, 24, 29, 24, 12, -5, -28, //77808
-39, -39, -37, -39, -49, -53, -39, -22, -18, -26, -37, -32, -12, 5, 16, 16, //77824
16, 31, 45, 45, 43, 37, 34, 43, 47, 43, 32, 14, -1, -3, -7, -28, //77840
-49, -53, -43, -35, -35, -39, -45, -45, -37, -24, -16, -16, -18, -5, 16, 26, //77856
30, 28, 28, 39, 49, 55, 52, 39, 31, 34, 31, 22, 12, -10, -20, -16, //77872
-18, -24, -28, -39, -49, -41, -32, -35, -35, -30, -26, -16, -1, 11, 18, 14, //77888
10, 18, 33, 41, 43, 41, 39, 37, 28, 24, 16, -3, -24, -26, -18, -18, //77904
-28, -47, -60, -52, -37, -33, -30, -26, -20, -8, 1, 9, 5, -5, 3, 28, //77920
54, 66, 56, 47, 52, 53, 49, 41, 28, 18, 16, 18, 18, 1, -30, -49, //77936
-55, -43, -24, -28, -45, -47, -47, -47, -45, -51, -56, -47, -28, -7, 7, 5, //77952
1, 3, 16, 39, 53, 56, 58, 60, 60, 58, 49, 35, 26, 24, 20, 18, //77968
14, -3, -22, -28, -28, -26, -28, -30, -28, -30, -43, -49, -41, -35, -32, -28, //77984
-18, 5, 26, 30, 22, 18, 22, 30, 37, 39, 33, 24, 12, 5, 14, 16, //78000
-1, -14, -18, -24, -26, -28, -34, -41, -47, -45, -30, -12, -7, -10, -7, 3, //78016
16, 28, 37, 45, 47, 45, 47, 47, 39, 26, 14, 9, 18, 18, 5, -1, //78032
-9, -20, -20, -22, -37, -47, -47, -43, -35, -30, -39, -45, -41, -35, -22, -3, //78048
7, 12, 24, 35, 39, 35, 26, 24, 26, 35, 41, 39, 37, 37, 26, 11, //78064
3, -7, -14, -14, -14, -7, -11, -31, -41, -43, -45, -41, -37, -26, -13, -8, //78080
3, 20, 18, 9, 12, 24, 39, 39, 28, 26, 28, 22, 18, 14, 5, -3, //78096
-5, 3, 9, -5, -33, -49, -47, -37, -35, -35, -35, -37, -28, -12, -3, -5, //78112
-7, -1, 22, 51, 60, 51, 41, 35, 35, 37, 37, 28, 18, 20, 30, 29, //78128
9, -20, -37, -39, -33, -34, -41, -49, -58, -56, -45, -39, -45, -43, -20, 5, //78144
16, 26, 34, 28, 26, 31, 39, 47, 41, 26, 34, 43, 30, 14, 9, 12, //78160
9, 5, 1, -3, -14, -28, -39, -47, -56, -62, -58, -41, -20, -9, -5, 3, //78176
5, 3, 7, 9, 10, 18, 24, 28, 33, 28, 18, 18, 18, 13, 12, 20, //78192
28, 30, 20, -5, -22, -22, -20, -24, -30, -35, -35, -20, -5, -5, -14, -26, //78208
-26, -3, 20, 28, 20, 3, -1, 12, 18, 14, 7, 1, 7, 18, 26, 26, //78224
11, -5, -7, -5, -7, -14, -20, -22, -26, -28, -20, -16, -18, -11, -1, 1, //78240
3, 5, 11, 18, 13, 12, 30, 41, 32, 22, 18, 16, 16, 18, 22, 24, //78256
13, -1, -5, -7, -18, -41, -58, -55, -45, -43, -41, -39, -35, -32, -29, -16, //78272
3, 12, 11, 18, 30, 35, 28, 26, 33, 39, 43, 49, 56, 57, 50, 32, //78288
18, 11, 6, -1, -15, -31, -39, -39, -45, -56, -62, -58, -51, -43, -28, -11, //78304
-5, -9, -10, -7, 1, 7, 9, 16, 28, 30, 30, 41, 47, 43, 37, 34, //78320
35, 39, 33, 20, 7, -10, -28, -37, -39, -39, -43, -47, -41, -30, -22, -22, //78336
-20, -12, -1, 9, 12, 11, 14, 18, 20, 22, 24, 30, 39, 41, 31, 26, //78352
26, 14, -1, -7, -14, -26, -43, -51, -47, -45, -49, -47, -35, -18, -9, -7, //78368
-1, 5, 5, 11, 24, 32, 33, 37, 47, 56, 53, 39, 26, 24, 30, 26, //78384
13, 3, -10, -26, -33, -35, -41, -53, -66, -64, -41, -24, -28, -31, -30, -22, //78400
-5, 9, 12, 9, 9, 18, 37, 47, 49, 45, 35, 35, 51, 60, 49, 35, //78416
22, 12, 3, -5, -20, -35, -47, -56, -51, -49, -51, -51, -45, -41, -39, -35, //78432
-28, -16, -1, 9, 9, 7, 18, 37, 45, 45, 43, 49, 64, 70, 66, 58, //78448
45, 26, 13, 5, -10, -32, -47, -49, -41, -37, -45, -60, -64, -51, -37, -30, //78464
-28, -26, -22, -7, 7, 16, 16, 16, 24, 39, 55, 60, 53, 43, 43, 41, //78480
32, 24, 13, -5, -20, -28, -39, -47, -54, -58, -49, -39, -39, -39, -26, -16, //78496
-12, -1, 14, 24, 33, 37, 35, 37, 43, 43, 41, 45, 49, 49, 41, 28, //78512
16, 7, -9, -28, -34, -35, -41, -49, -58, -62, -60, -58, -51, -35, -22, -22, //78528
-22, -18, -10, -1, 5, 9, 20, 39, 60, 68, 62, 53, 47, 49, 58, 58, //78544
41, 22, 9, 3, -3, -20, -37, -43, -43, -41, -39, -39, -47, -56, -53, -43, //78560
-30, -24, -22, -16, -1, 18, 28, 33, 37, 41, 49, 53, 49, 45, 45, 43, //78576
41, 35, 14, -12, -30, -39, -45, -56, -64, -60, -47, -32, -26, -35, -43, -43, //78592
-33, -18, -3, 12, 24, 28, 37, 47, 53, 53, 54, 60, 72, 76, 62, 45, //78608
26, 11, 1, -14, -26, -28, -34, -41, -43, -54, -68, -75, -70, -51, -37, -35, //78624
-33, -30, -26, -16, -3, 10, 22, 26, 39, 60, 68, 62, 47, 37, 43, 47, //78640
39, 35, 26, 5, -7, -12, -20, -24, -30, -37, -28, -20, -26, -33, -35, -37, //78656
-32, -20, -11, -10, -7, -1, 12, 22, 28, 35, 33, 32, 35, 32, 30, 26, //78672
16, 7, 1, -5, -10, -16, -29, -39, -39, -36, -29, -22, -24, -32, -31, -24, //78688
-18, -13, -8, -5, -1, 18, 43, 47, 37, 37, 49, 64, 70, 64, 47, 34, //78704
22, 11, 7, -5, -30, -45, -41, -37, -45, -56, -66, -70, -62, -54, -47, -41, //78720
-37, -37, -30, -12, 7, 22, 31, 43, 58, 74, 83, 81, 79, 72, 60, 49, //78736
54, 51, 28, 3, -14, -22, -26, -28, -47, -68, -79, -81, -70, -58, -62, -75, //78752
-74, -56, -26, -7, -3, -1, 3, 26, 60, 72, 70, 70, 70, 70, 72, 66, //78768
49, 28, 12, 7, 10, 3, -18, -29, -30, -31, -34, -47, -64, -72, -70, -60, //78784
-47, -43, -35, -16, -1, 16, 32, 37, 37, 43, 58, 68, 68, 58, 43, 37, //78800
37, 31, 18, 5, -5, -11, -14, -30, -49, -55, -56, -58, -58, -55, -56, -58, //78816
-54, -39, -26, -20, -10, 5, 24, 45, 60, 64, 66, 64, 64, 66, 64, 54, //78832
47, 37, 24, 16, 9, -1, -16, -26, -37, -51, -62, -60, -52, -51, -56, -57, //78848
-54, -53, -45, -28, -10, -1, 5, 18, 37, 51, 53, 45, 37, 41, 51, 60, //78864
58, 45, 26, 14, 11, 7, -1, -11, -22, -22, -14, -28, -56, -72, -79, -70, //78880
-45, -24, -16, -11, -12, -7, 5, 12, 13, 18, 32, 54, 76, 77, 55, 28, //78896
13, 14, 22, 26, 22, 20, 16, 9, -3, -26, -47, -58, -62, -54, -39, -39, //78912
-51, -56, -49, -45, -35, -18, -1, 18, 33, 45, 54, 45, 33, 34, 39, 43, //78928
47, 47, 45, 37, 18, 9, 5, -1, -3, -9, -20, -26, -35, -49, -56, -60, //78944
-58, -51, -43, -28, -16, -10, -3, 16, 26, 24, 22, 32, 43, 41, 31, 26, //78960
26, 24, 24, 30, 28, 14, -3, -9, -5, -9, -24, -37, -43, -41, -35, -35, //78976
-39, -39, -33, -24, -7, 14, 18, 11, 16, 28, 37, 37, 28, 28, 33, 28, //78992
26, 26, 18, 11, 10, 9, 12, 7, -9, -16, -20, -30, -37, -43, -49, -49, //79008
-43, -41, -35, -20, -9, -5, -1, 7, 14, 16, 20, 26, 26, 24, 31, 39, //79024
39, 32, 20, 14, 18, 24, 28, 30, 20, -1, -14, -18, -32, -51, -60, -54, //79040
-39, -24, -18, -20, -22, -26, -28, -14, 5, 14, 24, 37, 41, 35, 24, 16, //79056
16, 26, 39, 45, 47, 43, 37, 22, -1, -26, -43, -45, -39, -33, -35, -47, //79072
-66, -68, -58, -47, -35, -24, -9, 18, 41, 47, 37, 22, 22, 37, 51, 56, //79088
60, 52, 41, 49, 53, 35, 9, -9, -12, -3, -9, -35, -56, -68, -76, -70, //79104
-60, -62, -70, -60, -30, -1, 5, -8, -16, -1, 26, 45, 49, 55, 58, 58, //79120
64, 68, 60, 37, 20, 22, 39, 45, 28, 3, -20, -41, -60, -70, -76, -81, //79136
-74, -58, -41, -28, -30, -39, -39, -28, -9, 18, 33, 32, 35, 43, 51, 56, //79152
45, 37, 43, 58, 74, 79, 62, 30, 3, -9, -12, -18, -35, -56, -66, -62, //79168
-53, -51, -60, -70, -68, -51, -30, -9, 5, 3, -5, 5, 28, 41, 39, 35, //79184
41, 51, 62, 70, 68, 56, 39, 26, 22, 11, -11, -24, -22, -28, -43, -49, //79200
-60, -70, -66, -54, -39, -28, -24, -16, -1, 7, 7, 7, 10, 18, 35, 51, //79216
58, 62, 56, 43, 31, 26, 28, 26, 16, 7, -3, -20, -33, -43, -49, -58, //79232
-64, -53, -30, -22, -24, -18, -22, -28, -18, 1, 7, 3, 9, 24, 49, 64, //79248
53, 37, 30, 35, 45, 56, 49, 24, 3, 1, -1, -16, -33, -56, -75, -60, //79264
-26, -14, -20, -30, -41, -37, -16, -7, -9, -14, -9, 14, 35, 41, 31, 20, //79280
18, 24, 37, 51, 49, 34, 26, 26, 18, 1, -16, -31, -41, -39, -26, -20, //79296
-26, -35, -39, -39, -39, -30, -20, -14, -9, -7, 5, 22, 22, 9, 11, 22, //79312
33, 49, 64, 62, 49, 34, 20, 13, 12, 5, -11, -16, -7, -8, -20, -31, //79328
-45, -54, -45, -35, -26, -16, -18, -20, -11, -12, -20, -20, -11, 9, 31, 41, //79344
39, 32, 24, 24, 24, 22, 22, 20, 18, 14, 3, -12, -22, -24, -22, -16, //79360
-12, -9, -5, -5, -9, -16, -22, -24, -14, 1, 12, 12, 5, 3, 5, 14, //79376
22, 28, 30, 32, 33, 30, 24, 5, -9, -14, -16, -18, -18, -18, -22, -26, //79392
-33, -41, -37, -26, -22, -16, -5, -3, -7, -9, -12, -3, 9, 16, 22, 30, //79408
45, 56, 53, 45, 32, 22, 20, 22, 22, 16, 5, -9, -20, -18, -18, -30, //79424
-45, -49, -41, -24, -14, -24, -43, -49, -39, -18, -1, -5, -7, 5, 24, 47, //79440
60, 49, 32, 28, 43, 64, 64, 37, 9, -3, -5, -3, -5, -18, -32, -33, //79456
-22, -14, -24, -45, -60, -58, -45, -32, -24, -20, -18, -18, -5, 5, 14, 26, //79472
37, 47, 58, 58, 49, 45, 35, 20, 16, 18, 18, 18, 12, -3, -20, -35, //79488
-39, -33, -24, -22, -22, -26, -30, -28, -28, -30, -30, -22, -3, 20, 30, 33, //79504
30, 22, 16, 16, 16, 18, 24, 24, 20, 10, -1, -11, -18, -18, -14, -9, //79520
-7, -9, -14, -18, -28, -39, -41, -35, -26, -5, 10, 14, 18, 18, 20, 26, //79536
33, 39, 49, 53, 49, 45, 37, 22, 3, -5, -5, -1, 3, -1, -16, -37, //79552
-47, -47, -53, -66, -70, -62, -43, -28, -30, -37, -37, -33, -20, 9, 35, 43, //79568
51, 62, 70, 72, 60, 39, 33, 43, 49, 47, 41, 30, 14, -5, -18, -22, //79584
-37, -51, -53, -49, -45, -45, -49, -53, -47, -37, -26, -14, 3, 16, 24, 30, //79600
30, 30, 37, 41, 35, 28, 20, 11, 9, 14, 14, 3, -1, -1, -5, -9, //79616
-12, -22, -41, -43, -35, -26, -18, -18, -20, -9, 1, 3, 9, 18, 28, 37, //79632
39, 35, 30, 24, 18, 14, 5, 3, 1, -3, 1, 5, -1, -9, -12, -14, //79648
-18, -20, -22, -26, -26, -22, -16, -13, -16, -13, -5, -1, 3, 10, 18, 22, //79664
24, 26, 30, 26, 16, 10, 7, 7, 9, 10, 5, -5, -12, -7, -7, -12, //79680
-7, -7, -16, -22, -26, -26, -24, -24, -22, -16, -7, 5, 16, 14, 7, 5, //79696
16, 33, 39, 37, 39, 31, 18, 16, 18, 12, 3, 1, 14, 22, 16, -1, //79712
-26, -41, -37, -32, -37, -39, -45, -47, -41, -37, -28, -22, -20, -9, 14, 28, //79728
35, 30, 20, 16, 14, 22, 37, 43, 39, 39, 39, 37, 30, 14, -3, -9, //79744
-3, 1, -5, -18, -24, -32, -41, -43, -41, -35, -30, -24, -9, 7, 14, 14, //79760
14, 11, 9, 11, 14, 14, 12, 12, 14, 16, 16, 14, 9, -1, -10, -9, //79776
-5, -5, -12, -24, -35, -41, -39, -26, -18, -16, -5, 7, 16, 24, 24, 14, //79792
5, 5, 9, 28, 47, 41, 28, 20, 13, 16, 20, 10, 11, 22, 22, 18, //79808
11, -9, -33, -51, -56, -43, -39, -39, -33, -24, -20, -20, -24, -26, -20, -11, //79824
5, 20, 22, 14, 7, 10, 13, 14, 16, 22, 30, 41, 47, 35, 18, 3, //79840
-7, -9, -5, -3, -5, -5, -3, -5, -12, -20, -24, -20, -7, 9, 18, 16, //79856
12, 5, -1, -5, -12, -14, -7, -1, 7, 16, 14, -3, -14, -7, -3, -3, //79872
-5, -10, -11, -12, -18, -22, -18, -16, -16, -7, 3, 14, 18, 18, 18, 12, //79888
7, 9, 5, 5, 18, 18, 14, 16, 16, 22, 30, 24, 16, 14, 3, -3, //79904
-5, -10, -20, -30, -35, -30, -26, -30, -35, -34, -26, -18, -14, -7, 1, -1, //79920
-3, 1, 5, 3, 3, 12, 28, 39, 43, 43, 43, 45, 39, 28, 24, 16, //79936
5, 1, -11, -24, -28, -35, -41, -37, -43, -45, -37, -28, -22, -18, -26, -30, //79952
-14, 7, 14, 10, 11, 16, 26, 41, 47, 41, 37, 35, 35, 45, 47, 26, //79968
7, -5, -7, 1, -7, -24, -32, -35, -35, -26, -22, -26, -30, -30, -22, -18, //79984
-24, -24, -14, -5, -1, 1, 5, 9, 16, 28, 33, 26, 20, 16, 22, 28, //80000
14, -7, -14, -7, 7, 20, 10, -7, -14, -14, 1, 14, 1, -14, -18, -5, //80016
12, 9, -9, -22, -22, -11, 16, 33, 24, 10, 7, 20, 37, 33, 11, -5, //80032
-12, -7, -3, -9, -28, -49, -60, -49, -28, -22, -33, -45, -45, -28, -14, -14, //80048
-14, -7, 1, 14, 32, 51, 58, 51, 51, 64, 79, 83, 72, 51, 39, 37, //80064
33, 24, 5, -18, -30, -39, -49, -53, -60, -72, -74, -62, -53, -58, -64, -64, //80080
-53, -45, -32, -5, 20, 37, 43, 47, 53, 60, 60, 58, 66, 70, 62, 50, //80096
39, 22, 1, -22, -31, -24, -18, -28, -41, -43, -47, -58, -62, -58, -47, -31, //80112
-13, 1, 6, 5, 6, 13, 24, 41, 56, 64, 68, 70, 70, 66, 47, 22, //80128
11, 10, 1, -11, -20, -36, -52, -55, -54, -64, -73, -72, -73, -64, -47, -45, //80144
-39, -26, -22, -3, 18, 26, 35, 43, 54, 72, 85, 87, 81, 62, 45, 43, //80160
41, 39, 30, 7, -12, -12, -18, -39, -54, -68, -75, -60, -43, -39, -35, -37, //80176
-47, -47, -32, -12, 3, 18, 37, 56, 66, 62, 49, 35, 30, 30, 24, 26, //80192
28, 16, -3, -18, -39, -56, -55, -47, -41, -39, -37, -35, -30, -26, -30, -31, //80208
-18, 7, 28, 45, 60, 64, 58, 58, 64, 68, 70, 64, 47, 35, 22, 5, //80224
-16, -43, -66, -72, -62, -56, -58, -62, -70, -76, -70, -53, -43, -41, -33, -11, //80240
11, 24, 35, 45, 53, 60, 74, 91, 97, 91, 72, 56, 49, 47, 35, 12, //80256
-7, -22, -31, -37, -51, -64, -66, -72, -72, -60, -51, -58, -66, -64, -45, -24, //80272
-11, -1, 8, 22, 41, 49, 45, 49, 60, 70, 77, 78, 66, 45, 28, 22, //80288
16, 9, 1, -7, -5, -9, -28, -43, -47, -62, -72, -58, -43, -43, -41, -39, //80304
-39, -34, -31, -18, 11, 35, 43, 47, 51, 52, 53, 45, 32, 24, 24, 35, //80320
41, 30, 9, -14, -28, -20, -7, -16, -28, -28, -26, -24, -26, -39, -54, -53, //80336
-33, -7, 14, 18, 9, 16, 32, 35, 26, 24, 24, 26, 39, 41, 30, 18, //80352
3, -11, -14, -16, -24, -28, -28, -24, -22, -26, -37, -47, -49, -43, -28, -12, //80368
5, 14, 22, 35, 41, 39, 37, 39, 41, 47, 56, 62, 49, 22, -1, -9, //80384
-9, -11, -22, -30, -26, -22, -20, -28, -47, -68, -70, -56, -35, -24, -24, -26, //80400
-28, -12, 10, 18, 18, 28, 51, 76, 83, 70, 54, 32, 18, 16, 24, 28, //80416
22, 18, 20, 18, -3, -30, -49, -60, -56, -41, -39, -47, -49, -47, -49, -47, //80432
-43, -41, -22, 11, 35, 43, 41, 30, 28, 39, 43, 43, 43, 45, 49, 56, //80448
47, 20, -1, -9, -5, 3, 1, -20, -39, -47, -53, -51, -56, -62, -56, -35, //80464
-14, -1, 1, -1, 3, 14, 32, 47, 45, 39, 43, 41, 30, 18, 7, 5, //80480
11, 18, 16, 7, -7, -24, -28, -26, -37, -45, -39, -34, -33, -39, -45, -47, //80496
-37, -18, 3, 28, 43, 45, 45, 47, 45, 43, 41, 41, 43, 41, 35, 30, //80512
20, -1, -20, -20, -14, -10, -22, -35, -32, -41, -60, -66, -58, -51, -43, -30, //80528
-18, -7, -3, 3, 13, 16, 22, 35, 49, 56, 49, 39, 32, 33, 32, 33, //80544
30, 20, 16, 20, 24, 10, -14, -35, -45, -43, -39, -43, -51, -49, -43, -37, //80560
-26, -18, -20, -18, -3, 18, 26, 24, 22, 28, 37, 35, 30, 32, 35, 28, //80576
24, 33, 28, 5, -7, -3, -1, -11, -26, -37, -41, -45, -52, -51, -37, -28, //80592
-26, -20, -3, 10, 16, 18, 18, 24, 34, 39, 47, 54, 43, 26, 24, 33, //80608
35, 26, 11, -1, -10, -18, -22, -30, -47, -64, -64, -51, -41, -39, -47, -53, //80624
-43, -16, 3, 10, 14, 18, 28, 39, 47, 47, 39, 35, 45, 60, 68, 56, //80640
36, 27, 30, 29, 16, -3, -22, -37, -39, -35, -43, -66, -85, -79, -56, -39, //80656
-43, -47, -39, -22, -5, 7, 11, 3, 5, 31, 58, 60, 49, 43, 47, 56, //80672
58, 52, 41, 24, 20, 33, 28, -1, -28, -39, -39, -43, -56, -64, -58, -45, //80688
-37, -24, -18, -26, -26, -14, 1, 16, 16, 5, 16, 35, 35, 30, 30, 30, //80704
35, 41, 47, 45, 26, 5, -3, -7, -22, -37, -43, -43, -41, -39, -39, -41, //80720
-47, -41, -18, 1, 7, 9, 14, 22, 28, 28, 33, 39, 37, 39, 49, 51, //80736
41, 30, 20, 11, 14, 9, -7, -18, -28, -43, -53, -60, -64, -58, -47, -41, //80752
-33, -20, -12, -13, -10, 5, 18, 18, 24, 39, 47, 43, 30, 26, 34, 37, //80768
34, 35, 37, 33, 18, 3, -5, -22, -39, -39, -39, -41, -37, -41, -45, -33, //80784
-24, -24, -14, -1, 7, 14, 14, 14, 16, 20, 22, 22, 28, 35, 37, 39, //80800
39, 26, 7, -1, 7, 12, 7, -9, -30, -41, -39, -39, -45, -45, -43, -37, //80816
-26, -10, -5, -14, -22, -18, -3, 16, 22, 18, 26, 41, 45, 43, 45, 47, //80832
43, 43, 47, 45, 35, 12, -12, -16, -14, -22, -35, -43, -41, -39, -41, -37, //80848
-37, -45, -47, -39, -28, -14, -9, -14, -5, -1, -1, 12, 24, 30, 37, 41, //80864
47, 56, 58, 56, 47, 28, 9, 1, 3, 5, -3, -20, -33, -37, -35, -30, //80880
-28, -32, -33, -26, -18, -11, -14, -22, -24, -16, -1, 14, 24, 30, 43, 56, //80896
54, 41, 24, 16, 16, 18, 22, 20, -3, -26, -30, -26, -30, -47, -62, -56, //80912
-37, -26, -24, -28, -37, -39, -30, -5, 16, 24, 33, 43, 56, 64, 60, 49, //80928
49, 51, 49, 51, 53, 39, 14, -5, -16, -18, -28, -47, -56, -49, -45, -49, //80944
-53, -66, -76, -68, -43, -18, -9, -8, -1, 7, 14, 30, 43, 43, 41, 55, //80960
79, 85, 64, 32, 18, 18, 16, 11, 5, -10, -24, -26, -22, -31, -53, -64, //80976
-55, -37, -20, -18, -30, -35, -28, -18, -1, 5, 1, 11, 35, 47, 47, 39, //80992
28, 28, 33, 37, 35, 20, -1, -10, -5, 3, -1, -14, -16, -10, -5, -7, //81008
-22, -39, -43, -32, -18, -7, 1, 3, -1, 1, 9, 10, 7, 5, 13, 26, //81024
28, 16, 7, 1, -10, -18, -14, -5, -10, -20, -24, -22, -16, -16, -18, -16, //81040
-5, 3, 9, 18, 16, 3, 1, 12, 24, 37, 41, 33, 32, 39, 39, 37, //81056
33, 22, 16, 14, 5, -7, -20, -30, -37, -39, -41, -41, -45, -49, -51, -53, //81072
-54, -51, -51, -49, -35, -20, -10, -1, 5, 10, 22, 43, 60, 66, 62, 60, //81088
64, 68, 66, 51, 37, 33, 30, 28, 32, 26, 7, -12, -22, -22, -26, -41, //81104
-58, -62, -53, -45, -45, -49, -53, -58, -53, -30, -9, -7, -7, -1, 16, 32, //81120
37, 24, 14, 20, 26, 37, 41, 28, 14, 14, 14, 14, 12, 3, 1, 7, //81136
9, 1, -14, -30, -31, -13, 1, 3, -1, -3, 5, 16, 18, 12, 7, 9, //81152
18, 30, 37, 20, -14, -33, -26, -12, -14, -18, -18, -22, -26, -22, -20, -32, //81168
-49, -56, -37, -9, -3, -11, -7, 1, 5, 18, 30, 35, 45, 58, 58, 56, //81184
58, 47, 32, 30, 32, 30, 18, 3, -1, -5, -12, -20, -26, -30, -41, -58, //81200
-60, -55, -64, -66, -60, -60, -49, -28, -16, -11, -5, 7, 22, 30, 45, 62, //81216
64, 58, 56, 56, 56, 51, 45, 47, 49, 41, 26, 12, -1, -9, -16, -26, //81232
-39, -51, -58, -60, -64, -64, -68, -79, -66, -34, -12, -3, -1, -3, 1, 14, //81248
22, 22, 24, 22, 28, 49, 60, 51, 37, 30, 35, 43, 39, 26, 14, 1, //81264
-7, -10, -16, -33, -47, -47, -35, -20, -20, -26, -24, -16, -3, 5, 3, -3, //81280
-1, 7, 18, 18, 7, 7, 9, 12, 16, 12, 9, 12, 5, 5, 5, -14, //81296
-26, -24, -26, -26, -28, -35, -24, -10, -9, -10, -5, -1, 10, 20, 18, 16, //81312
18, 26, 35, 35, 28, 24, 24, 32, 45, 45, 33, 22, 12, 1, -5, -22, //81328
-39, -41, -41, -41, -39, -45, -56, -51, -43, -41, -39, -28, -12, 1, 7, 3, //81344
-3, -3, 7, 18, 32, 45, 45, 48, 59, 60, 49, 37, 28, 20, 22, 24, //81360
13, -5, -22, -36, -45, -49, -50, -43, -29, -18, -12, -5, -7, -20, -24, -20, //81376
-9, 5, 16, 20, 22, 20, 14, 14, 18, 18, 16, 18, 22, 26, 20, -1, //81392
-26, -37, -35, -28, -20, -16, -12, -5, 3, 3, -3, -12, -16, -14, -5, 9, //81408
22, 22, 14, 16, 18, 18, 20, 22, 24, 26, 26, 26, 30, 20, -10, -30, //81424
-33, -26, -24, -28, -33, -39, -39, -32, -22, -18, -26, -30, -14, 7, 14, 9, //81440
5, 7, 14, 20, 24, 30, 35, 41, 51, 56, 51, 37, 18, 5, 5, 3, //81456
-7, -20, -28, -30, -30, -37, -47, -51, -53, -47, -33, -18, -14, -14, -12, -16, //81472
-18, -7, 9, 20, 32, 47, 60, 60, 54, 49, 41, 30, 24, 28, 29, 18, //81488
-1, -10, -18, -39, -58, -58, -45, -31, -16, -10, -18, -26, -28, -22, -9, -1, //81504
-1, -1, 9, 24, 28, 18, 7, 5, 13, 26, 34, 31, 22, 7, -7, -11, //81520
-9, -18, -28, -28, -24, -10, 3, -3, -16, -18, -5, 16, 24, 22, 12, 5, //81536
14, 24, 22, 12, 1, -1, 14, 31, 30, 16, 7, 3, 3, 3, -9, -32, //81552
-45, -41, -33, -28, -33, -39, -39, -30, -22, -22, -26, -22, -12, 1, 16, 18, //81568
9, 12, 26, 37, 45, 47, 47, 54, 62, 68, 64, 47, 28, 18, 18, 10, //81584
-8, -24, -31, -36, -43, -47, -47, -56, -60, -53, -49, -51, -55, -54, -47, -35, //81600
-28, -18, -1, 16, 28, 39, 51, 64, 70, 68, 66, 68, 66, 49, 30, 22, //81616
18, 5, -12, -20, -14, -18, -26, -30, -35, -39, -45, -45, -41, -35, -32, -26, //81632
-18, -7, -1, 1, 7, 20, 32, 39, 39, 31, 26, 31, 37, 37, 20, -3, //81648
-12, -11, -14, -30, -51, -58, -43, -26, -18, -16, -26, -33, -24, -12, -3, 9, //81664
16, 22, 47, 68, 70, 58, 39, 35, 51, 62, 49, 30, 7, -9, -9, -16, //81680
-39, -64, -72, -62, -41, -30, -43, -66, -79, -66, -35, -16, -20, -24, -16, 7, //81696
35, 45, 37, 26, 30, 60, 91, 91, 68, 45, 35, 43, 47, 33, 14, -9, //81712
-18, -3, 3, -16, -41, -62, -60, -39, -35, -49, -64, -74, -64, -47, -39, -30, //81728
-28, -26, -5, 24, 41, 39, 34, 43, 60, 62, 47, 41, 45, 43, 45, 47, //81744
36, 16, 1, -5, -5, -16, -35, -47, -45, -39, -35, -34, -41, -51, -54, -39, //81760
-22, -18, -10, 12, 28, 39, 47, 49, 43, 37, 39, 37, 35, 30, 20, 12, //81776
